Company,MarketValue
3i Infrastructure ,3066.98
4imprint Group ,1735.43
Aberforth Smaller Companies Trust ,1359.7
Abrdn ,3055.63
AJ Bell ,1641.85
Alfa Financial Software Holdings Ltd,547.9
Alliance Trust ,3436.1
Allianz Technology Trust ,1470.81
Alpha Group International ,1028.98
AO World ,663.87
Apax Global Alpha Limited,776.59
Ascential ,747.38
Ashmore Group ,1259.41
Asia Dragon Trust ,651.25
Assura ,1272.65
Aston Martin Lagonda,1254.86
Auction Technology Group ,573.77
AVI Global Trust ,1077.3
Babcock International Group,2674.61
Baillie Gifford Japan Trust ,667.78
Baillie Gifford US Growth Trust ,588.9
Bakkavor Group ,898.11
Balanced Commercial Property Trust Ltd,584.39
Balfour Beatty ,2133.38
Baltic Classifieds Group ,1334
Bank Of Georgia Group ,2003.77
Bankers Investment Trust ,1355.09
Barr(A.G),680.02
BBGI Global Infrastructure S.A.,970.61
Bellevue Healthcare Trust ,689.96
Bellway ,3200.54
BH Macro Ltd,1332.25
Big Yellow Group,2419.15
BlackRock Greater Europe Investment Trust ,615.85
BlackRock Smaller Companies Trust ,728.16
BlackRock Throgmorton Trust ,583.13
BlackRock World Mining Trust ,1108.86
Bluefield Solar Income Fund Limited,649.27
Bodycote ,1325.44
Breedon Group ,1412.02
Bridgepoint Group ,1996.59
British Land Co ,3833.94
Britvic ,3146.18
Brunner Investment Trust ,426
Bytes Technology Group ,1201.17
C & C Group ,619.55
Caledonia Investments ,1908.54
Capital Gearing Trust ,973.5
Carnival ,1914.27
Centamin ,1545.4
Chemring Group ,1060.87
City Of London Investment Trust,143.34
Clarkson ,1361.06
Close Brothers Group ,789.31
CMC Markets ,874.88
Coats Group ,1393.29
Computacenter ,3400.91
Cranswick ,2470.57
Crest Nicholson Holdings ,650.01
Currys ,874.49
Derwent London ,2589.43
Direct Line Insurance Group ,2517.87
DiscoverIE Group ,702.44
Diversified Energy Company ,608.29
Domino's Pizza Group ,1303.89
Dowlais Group ,3500
Dr Martens ,688.8
Drax Group ,2168.31
Dunelm Group ,2248.47
Edinburgh Investment Trust ,1115.35
Edinburgh Worldwide Investment Trust,586.51
Elementis ,864.61
Empiric Student Property ,569.07
Energean,1922.88
Essentra ,466.38
European Opportunities Trust ,578.76
Fidelity China Special Situations ,998.6
Fidelity Emerging Markets Limited,531.12
Fidelity European Trust ,1600.18
Fidelity Special Values ,1030.63
Finsbury Growth & Income Trust ,1466.12
FirstGroup ,1083.11
Foresight Group Holdings Ltd,467
Foresight Solar Fund Ltd,524.1
Future ,1242.33
Games Workshop Group,3397.34
GCP Infrastructure Investments Ltd,706.4
Genuit Group ,1202.24
Genus ,1137.08
Goodwin ,350
Grafton Group,2047.18
Grainger ,1820.52
Great Portland Estates,1405.41
Greencoat UK Wind ,3160.83
Greencore Group ,465
Greggs ,2930.65
Hammerson ,1446.88
Harbour Energy ,2368.15
Harbourvest Global Private Equity,1941.78
Hays ,1471.56
Helios Towers ,1349.56
Henderson Smaller Cos Investment Trust ,676.16
Herald Investment Trust ,1213.95
HG Capital Trust ,2329.84
HICL Infrastructure ,2536.16
Hill & Smith ,1705.04
Hilton Food Group ,818.98
Hipgnosis Songs fund Ltd,1208.01
Hiscox Ltd,4305.15
Hochschild Mining ,968.21
Hollywood Bowl Group ,5178.85
Hunting ,455
Ibstock ,772.57
ICG Enterprise Trust ,849.67
IG Group Holdings ,3109.08
Impax Environmental Markets ,1003.49
Inchcape ,3407.31
Integrafin Holdings ,1210.98
International Distribution Services ,3225.62
International Public Partnerships Limited,2426.85
International Workplace Group ,1742.68
Investec ,5029.18
IP Group ,433.27
Ithaca Energy ,1300
ITV ,3350.68
J D Wetherspoon ,1200
JLEN Environmental Assets Group Ltd,594.06
Johnson Matthey ,3268.34
JPMorgan American Investment Trust ,1822.85
JPMorgan Emerging Markets Investment Trust ,1201.61
JPMorgan European Discovery Trust ,660.9
JPMorgan Global Growth & Income ,2723.51
JPMorgan Indian Investment Trust ,711.19
JPMorgan Japanese Investment Trust ,804.65
JTC ,1733.66
Jupiter Fund Management ,462.7
Just Group ,1159.19
Kainos Group ,1331.3
Keller Group,1062.54
Kier Group ,714.37
Lancashire Holdings,1520.18
Law Debenture Corporation ,1168.81
Man Group ,3036.42
Marshalls ,885.39
ME Group International ,692.92
Mercantile Investment Trust ,1925.38
Merchants Trust ,864.13
Mitchells & Butlers ,1808.17
Mitie Group,1580.57
Molten Ventures ,680
Monks Investment Trust ,2468.79
Mony Group ,1265.03
Moonpig Group ,705.15
Morgan Advanced Materials ,951.71
Morgan Sindall Group ,1293.02
Murray Income Trust ,915.9
Murray International Trust ,1564.32
NB Private Equity Partners Ltd,777.72
Network International Holdings,2083.05
NextEnergy Solar Fund Ltd,487.92
Ninety One ,1605.38
North Atlantic Smaller Cos Inv Tst ,536.63
Ocado Group ,2929.55
OSB Group ,1854.73
Oxford Instruments ,1453.8
Pacific Horizon Investment Trust ,578.39
PageGroup ,1364.43
Pantheon International ,1442.34
Paragon Banking Group ,1605.86
Patria Private Equity Trust ,828.66
Pennon Group,1832.08
Personal Assets Trust ,1627.9
Petershill Partners ,2244.54
Pets At Home Group ,1408.47
Playtech ,1701.12
Plus500 Ltd,1663.46
Polar Capital Technology Trust ,3899.12
PPHE Hotel Group Ltd,599.45
Premier Foods ,1497.8
Primary Health Properties ,1281.7
Puretech Health ,467.97
PZ Cussons ,446.73
QinetiQ Group ,2654.14
Quilter ,1703.18
Rathbones Group ,1599.85
Redrow ,2313.74
Renewi ,540.55
Renishaw ,2722.29
RHI Magnesita NV,1696.44
RIT Capital Partners ,2762.49
Rotork ,2939.39
RS Group ,3716.41
Ruffer Investment Co Ltd,961.3
Safestore Holdings,1774.12
Savills ,1766.39
Schroder Asia Pacific Fund,797.55
Schroder Oriental Income Fund,679.62
Scottish American Investment Co ,920.11
SDCL Energy Efficiency Income Trust ,655.59
Senior ,684.46
Sequoia Economic Infrastructure Income Fund Ltd,1296.25
Serco Group ,1992.68
Shaftesbury Capital ,2892.66
Sirius Real Estate Limited,1455.16
Smithson Investment Trust ,2020.68
Softcat ,3166.14
Spectris ,3135.94
Spire Healthcare Group ,980.02
Spirent Communications ,1050.82
SSP Group ,1444.48
St James's Place ,3058.47
Sthree ,573.27
Supermarket Income REIT ,929.69
Syncona Limited,800.63
Target Healthcare REIT ,489.62
Tate & Lyle ,2507.89
TBC Bank Group ,1696.58
Telecom Plus ,1417.64
Temple Bar Investment Trust ,776.46
Templeton Emerging Markets Investment Trust ,1797.39
The European Smaller Companies Trust ,740.54
The Global Smaller Companies Trust ,791.5
The Renewables Infrastructure Group Limited,2460.29
TI Fluid Systems ,678.67
TP ICAP Group ,1656.58
TR Property Investment Trust ,1075.82
Trainline ,1538.21
Travis Perkins ,1934.9
Tritax Big Box REIT ,4026.14
Tritax Eurobox ,536.52
Trustpilot Group ,856.35
TwentyFour Income Fund Ltd,765.43
Tyman ,768.6
Urban Logistics REIT ,594.69
Vesuvius ,1254.19
Victrex,964.35
Vietnam Enterprise Investments Ltd,1140.28
VinaCapital Vietnam Opportunity Fund Ltd,742.26
Virgin Money UK ,985.29
Volution Group ,441.62
WAG Payment Solutions ,948.7
Watches Of Switzerland Group ,946.95
WH Smith ,1620.7
Witan Investment Trust ,1621.08
Wizz Air Holdings ,2329.77
Wood Group (John) ,1418.27
Workspace Group ,1193.21
Worldwide Healthcare Trust ,1946.03
XPS Pensions Group ,668.29
Zigup ,966.59
